experiment_number_ID,user_ID,activity_ID,Label_start_point,Label_end_point
wk8(3),XH,RESTING,14699,14906
wk8(3),XH,GUN,14907,15285
wk8(3),XH,RESTING,15286,15523
wk8(3),XH,LISTEN,15524,15921
wk8(3),XH,RESTING,15922,16095
wk8(3),XH,ROLL_HAND,16096,16532
wk8(4),XH,GUN,478,1212
wk8(4),XH,RESTING,1213,1470
wk8(4),XH,SIDE_PUMP,1471,2233
wk8(4),XH,RESTING,2234,2436
wk8(4),XH,HAIR,2437,3162
wk8(4),XH,RESTING,3163,3426
wk8(4),XH,GUN,3427,4118
wk8(4),XH,RESTING,4119,4393
wk8(4),XH,SIDE_PUMP,4394,5077
wk8(4),XH,RESTING,5078,5338
wk8(4),XH,HAIR,5339,6078
wk8(4),XH,RESTING,6079,6399
wk8(4),XH,GUN,6400,7041
wk8(4),XH,RESTING,7042,7311
wk8(4),XH,SIDE_PUMP,7312,8044
wk8(4),XH,RESTING,8045,8323
wk8(4),XH,HAIR,8324,8986
wk8(5),XH,DAB,272,679
wk8(5),XH,RESTING,680,933
wk8(5),XH,SIDE_PUMP,934,1295
wk8(5),XH,RESTING,1296,1515
wk8(5),XH,WIPE_TABLE,1516,1885
wk8(5),XH,RESTING,1886,2132
wk8(5),XH,HAIR,2133,2502
wk8(5),XH,RESTING,2503,2736
wk8(5),XH,KICK_ELBOW,2737,2999
wk8(5),XH,RESTING,3000,3229
wk8(5),XH,POINT_HIGH,3230,3596
wk8(5),XH,RESTING,3597,3850
wk8(5),XH,GUN,3851,4210
wk8(5),XH,RESTING,4211,4465
wk8(5),XH,LISTEN,4466,4804
wk8(5),XH,RESTING,4805,5046
wk8(5),XH,ROLL_HAND,5047,5437
wk8(5),XH,RESTING,5438,5651
wk8(5),XH,DAB,5652,6038
wk8(5),XH,RESTING,6039,6288
wk8(5),XH,SIDE_PUMP,6289,6673
wk8(5),XH,RESTING,6674,6886
wk8(5),XH,WIPE_TABLE,6887,7236
wk8(5),XH,RESTING,7237,7447
wk8(5),XH,HAIR,7448,7859
wk8(5),XH,RESTING,7860,8116
wk8(5),XH,KICK_ELBOW,8117,8496
wk8(5),XH,RESTING,8497,8681
wk8(5),XH,POINT_HIGH,8682,9089
wk8(5),XH,RESTING,9090,9285
wk8(5),XH,GUN,9286,9676
wk8(5),XH,RESTING,9677,9881
wk8(5),XH,LISTEN,9882,10295
wk8(5),XH,RESTING,10296,10530
wk8(5),XH,ROLL_HAND,10531,10902
wk8(5),XH,RESTING,10903,11105
wk8(5),XH,DAB,11106,11501
wk8(5),XH,RESTING,11502,11735
wk8(5),XH,SIDE_PUMP,11736,12138
wk8(5),XH,RESTING,12139,12348
wk8(5),XH,WIPE_TABLE,12349,12712
wk8(5),XH,RESTING,12713,12954
wk8(5),XH,HAIR,12955,13338
wk8(5),XH,RESTING,13339,13504
wk8(5),XH,KICK_ELBOW,13505,13939
wk8(5),XH,RESTING,13940,14186
wk8(5),XH,POINT_HIGH,14187,14562
wk8(5),XH,RESTING,14563,14784
wk8(5),XH,GUN,14785,15169
wk8(5),XH,RESTING,15170,15396
wk8(5),XH,LISTEN,15397,15777
wk8(5),XH,RESTING,15778,15966
wk8(5),XH,ROLL_HAND,15967,16397
wk8(6),XH,GUN,430,1155
wk8(6),XH,RESTING,1156,1445
wk8(6),XH,SIDE_PUMP,1446,2187
wk8(6),XH,RESTING,2188,2392
wk8(6),XH,HAIR,2393,3103
wk8(6),XH,RESTING,3104,3379
wk8(6),XH,GUN,3380,4068
wk8(6),XH,RESTING,4069,4338
wk8(6),XH,SIDE_PUMP,4339,5034
wk8(6),XH,RESTING,5035,5295
wk8(6),XH,HAIR,5296,6020
wk8(6),XH,RESTING,6021,6348
wk8(6),XH,GUN,6349,6993
wk8(6),XH,RESTING,6994,7287
wk8(6),XH,SIDE_PUMP,7288,7970
wk8(6),XH,RESTING,7971,8272
wk8(6),XH,HAIR,8273,8958
wk8(7),XH,GUN,698,1052
wk8(7),XH,RESTING,1051,1194
wk8(7),XH,SIDE_PUMP,1193,1550
wk8(7),XH,RESTING,1549,1650
wk8(7),XH,HAIR,1649,2049
wk8(7),XH,RESTING,2048,2137
wk8(7),XH,GUN,2136,2548
wk8(7),XH,RESTING,2547,2653
wk8(7),XH,SIDE_PUMP,2652,3013
wk8(7),XH,RESTING,3012,3112
wk8(7),XH,HAIR,3111,3498
wk8(7),XH,RESTING,3497,3615
wk8(7),XH,GUN,3614,3977
wk8(7),XH,RESTING,3976,4098
wk8(7),XH,SIDE_PUMP,4097,4493
wk8(7),XH,RESTING,4492,4575
wk8(7),XH,HAIR,4574,4972
wk8(8),XH,GUN,698,1073
wk8(8),XH,RESTING,1074,1193
wk8(8),XH,SIDE_PUMP,1194,1569
wk8(8),XH,RESTING,1570,1657
wk8(8),XH,HAIR,1658,2052
wk8(8),XH,RESTING,2053,2139
wk8(8),XH,GUN,2140,2553
wk8(8),XH,RESTING,2554,2651
wk8(8),XH,SIDE_PUMP,2652,3010
wk8(8),XH,RESTING,3011,3109
wk8(8),XH,HAIR,3110,3536
wk8(8),XH,RESTING,3537,3601
wk8(8),XH,GUN,3602,3975
wk8(8),XH,RESTING,3976,4091
wk8(8),XH,SIDE_PUMP,4092,4489
wk8(8),XH,RESTING,4490,4572
wk8(8),XH,HAIR,4573,4968
